100644 blob c8da3777cdd101e81b9fbb3132565b4a278a36de	.env.example
100644 blob 92f8a8bbd09f0c99b3ab0f619587a57b86676634	.github/copilot-instructions.md
100644 blob 04bf657e053831e77137741dfbd5af38a392d6d4	.github/instructions/ci.instructions.md
100644 blob 862b6b8784e7faf78806123d596b6025a239bfc0	.github/prompts/codacy-triage.prompt.md
100644 blob 4607f8146da1d65d21c80385129929a8ff44911b	.github/prompts/critical-path-coverage.prompt.md
100644 blob 1baf872bdbad0d5ce6cd716cf5818ec62dae28ec	.github/prompts/regression-fix.prompt.md
100644 blob 33a5a103fbd220fc5d3d89bd3ab4f5a672584537	.github/prompts/release-pr-summary.prompt.md
100644 blob a7ac5150644a35d2e4151baf97ee7a14b1603def	.github/prompts/v110-phase.prompt.md
100644 blob 86bdeec6b1728e00f1eaa2da2bca7d7be0377428	.github/prompts/v112-phase.prompt.md
100644 blob 99a1891b04f698cf906a7810a901cca6637e9bb1	.github/pull_request_template.md
100644 blob 4688b95d9b121afec7f1c163d93850505935b57a	.github/workflows/benchmark-baseline.yml
100644 blob 73baaea3c53c0fc3d827e78c47fb72fdbd1c061e	.github/workflows/ci.yml
100644 blob 8eadc53d45ba1dacdfe4681cc170dd123817c0de	.github/workflows/codeql.yml
100644 blob 84eb1022e816cf3234a59cdab46b07543deee73a	.gitignore
100644 blob ac6db1bf9c2b6c16784f0c60a12f8687bc955979	.golangci.yml
100644 blob 238a97de86a46d659f59fff02cef0fd17ab211a8	ARCHITECTURE.md
100644 blob dd404653bf263018b6453862143d16f005ca0452	BENCHMARK_PHASE4_STEP9.md
100644 blob 13d7c175cf961e8c7504df725f141c330ffdc531	BENCHMARK_PHASE8_BLOCK_SIZE_DECISION.md
100644 blob c42577214c01e23b9d02047511ece1a6a208c341	CODE_OF_CONDUCT.md
100644 blob 4ac5cfed089ccb936e5a6d6c823517f5b58eddd8	COMPATIBILITY.md
100644 blob b3a926d384c45a4fc87ffe4c86bd631bd1a4f944	CONTRIBUTING.md
100644 blob b6a3d8db5ac996de7bd19a30f9ef4f598b51b56c	Dockerfile
100644 blob 261eeb9e9f8b2b4b0d119366dda99c6fd7d35c64	LICENSE
100644 blob 96b4333cb8f43db6d145b81f3556d9979138301e	PRE_RELEASE_CHECKLIST.md
100644 blob 898cd786aa110de981a024ddd3de29a28f20d727	RELEASE_NOTES_v1.10.11.md
100644 blob 3c44c89b6004fec61f0b9fbb8ec47603587d0f01	RELEASE_NOTES_v1.7.0.md
100644 blob 286de2ecad817a41e5adc443a0d37e7ae88ef9df	RELEASE_NOTES_v1.8.0.md
100644 blob 019a4728f1094f3b3f9ad234ef5d69fe622fe292	RELEASE_NOTES_v1.9.0.md
100644 blob e3837f467328f1495547a2711b4e0a484cc95082	SECURITY.md
100644 blob d9148207e52796c78f7f0f7c1c4f53ae99c41277	VALIDATION_MATRIX.md
100644 blob d90390db757acdad9caea528041115973d9087d3	assets/logo/coldkeep-icon.png
100644 blob a34e5dab01de9b3c1c40bca7142d78424e052d50	assets/logo/coldkeep-logo.png
100644 blob cd59e73ab3380314bccba6b1f09be9deba43b2b8	assets/logo/coldkeep_social.png
100644 blob 1073534c2c44dffe181a69f0cf133531c35fc74c	benchmark-baseline-committed.json
100644 blob 795ed93dcb9de0f0c22798856bb782d48bd1580e	benchmark-baseline-w4.json
100644 blob 64794c774fb248bb9dc891c177f471d476ece1fa	benchmark-baseline.json
100644 blob fe0ae4bbe27548cef5eeafe5047c6316f5338781	benchmarks/v1.7/final-medium-w1.json
100644 blob 5c00b4ceff41c88be0f0a5e8664402656618a7ea	benchmarks/v1.7/final-medium-w4.json
